ticker,name,city
ACSEL,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,DENİZLİ
ADEL,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,KOCAELİ
ADESE,ADESE GAYRİMENKUL YATIRIM A.Ş.,KONYA
ADLVY,ADİL VARLIK YÖNETİM A.Ş.,İSTANBUL
ADGYO,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İZMİR
AFYON,AFYON ÇİMENTO SANAYİ T.A.Ş.,İSTANBUL
AGHOL,AG ANADOLU GRUBU HOLDİNG A.Ş.,İSTANBUL
AGESA,AGESA HAYAT VE EMEKLİLİK A.Ş.,İSTANBUL
AGROT,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.,İSTANBUL
AAGYO,AĞAOĞLU AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AHSGY,AHES GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AHGAZ,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,İSTANBUL
AKSFA,AK FAKTORİNG A.Ş.,İSTANBUL
AKFK,AK FİNANSAL KİRALAMA A.Ş.,İSTANBUL
AKM,AK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
AKMEN,AK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
AKCVR,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,İSTANBUL
AKBNK,AKBANK T.A.Ş.,İSTANBUL
AKCNS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,İSTANBUL
AKDFA,AKDENİZ FAKTORİNG A.Ş.,İSTANBUL
AKYHO,AKDENİZ YATIRIM HOLDİNG A.Ş.,İSTANBUL
AKENR,AKENERJİ ELEKTRİK ÜRETİM A.Ş.,İSTANBUL
AKFGY,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AKFIS,AKFEN İNŞAAT TURİZM VE TİCARET A.Ş.,ANKARA
AKFYE,AKFEN YENİLENEBİLİR ENERJİ A.Ş.,ANKARA
AKHAN,AKHAN UN FABRİKASI VE TARIM ÜRÜNLERİ GIDA SANAYİ TİCARET A.Ş.,ADANA
ATEKS,AKIN TEKSTİL A.Ş.,İSTANBUL
AKSGY,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AKMGY,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AKSA,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,YALOVA
AKSEN,AKSA ENERJİ ÜRETİM A.Ş.,İSTANBUL
AKGRT,AKSİGORTA A.Ş.,İSTANBUL
AKSUE,AKSU ENERJİ VE TİCARET A.Ş.,ISPARTA
AKTVK,AKTİF BANK SUKUK VARLIK KİRALAMA A.Ş.,İSTANBUL
AFB,AKTİF YATIRIM BANKASI A.Ş.,İSTANBUL
AKTIF,AKTİF YATIRIM BANKASI A.Ş.,İSTANBUL
ALCAR,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,İSTANBUL
ALGYO,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ALARK,ALARKO HOLDİNG A.Ş.,İSTANBUL
ALBRK,ALBARAKA TÜRK KATILIM BANKASI A.Ş.,İSTANBUL
ALK,ALBARAKA TÜRK KATILIM BANKASI A.Ş.,İSTANBUL
ALCTL,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,İSTANBUL
ALFAS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,ANKARA
ALJF,ALJ FİNANSMAN A.Ş.,İSTANBUL
ALKIM,ALKİM ALKALİ KİMYA A.Ş.,İSTANBUL
ALKA,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,İZMİR
ALNUS,ALNUS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
ANC,ALNUS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
AYCES,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,İZMİR
ALTNY,ALTINAY SAVUNMA TEKNOLOJİLERİ A.Ş.,İSTANBUL
ALKLC,ALTINKILIÇ GIDA VE SÜT SANAYİ TİCARET A.Ş.,İSTANBUL
ALVES,ALVES KABLO SANAYİ VE TİCARET A.Ş.,ANKARA
ANSGR,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,İSTANBUL
AEFES,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,
ANHYT,ANADOLU HAYAT EMEKLİLİK A.Ş.,İSTANBUL
ASUZU,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,İSTANBUL
ANGEN,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,
ANELE,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,İSTANBUL
ARCLK,ARÇELİK A.Ş.,İSTANBUL
ARDYZ,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,ANKARA
ARENA,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,İSTANBUL
ARFYE,ARF BİO YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,ANKARA
ARMGD,ARMADA GIDA TİCARET SANAYİ A.Ş.,MERSİN
ARSAN,ARSAN HOLDİNG A.Ş.,KAHRAMANMARAŞ
ARSVY,ARSAN VARLIK YÖNETİM A.Ş.,İSTANBUL
ARTMS,ARTEMİS HALI A.Ş.,İSTANBUL
ARZUM,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL
ASGYO,ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,GAZİANTEP
ASELS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,ANKARA
ASTOR,ASTOR ENERJİ A.Ş.,ANKARA
ATAGY,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ATATR,ATA TURİZM İŞLETMECİLİK TAŞIMACILIK MADENCİLİK KUYUMCULUK SANAYİ VE DIŞ TİCARET A.Ş.,İSTANBUL
ATAVK,ATA VARLIK KİRALAMA A.Ş.,İSTANBUL
ATA,ATA YATIRIM MENKUL KIYMETLER A.Ş.,İSTANBUL
ATAYM,ATA YATIRIM MENKUL KIYMETLER A.Ş.,İSTANBUL
ATAKP,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL
AGYO,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA
ATLFA,ATILIM FAKTORİNG A.Ş.,İSTANBUL
ATSYH,ATLANTİS YATIRIM HOLDİNG A.Ş.,İSTANBUL
ATLAS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ATATP,ATP YAZILIM VE TEKNOLOJİ A.Ş.,İSTANBUL
AVOD,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,İZMİR
AVGYO,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AVTUR,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,İSTANBUL
AVHOL,AVRUPA YATIRIM HOLDİNG A.Ş.,İSTANBUL
AVPGY,AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
AYDEM,AYDEM YENİLENEBİLİR ENERJİ A.Ş.,DENİZLİ
AYEN,AYEN ENERJİ A.Ş.,ANKARA
AYES,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,İSTANBUL
AYGAZ,AYGAZ A.Ş.,İSTANBUL
AZTEK,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,İSTANBUL
A1CAP,A1 CAPİTAL YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
ACP,A1 CAPİTAL YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
A1YEN,A1 YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,İSTANBUL
BAGFS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,İSTANBUL
BAHKM,BAHADIR KİMYA SANAYİ VE TİCARET A.Ş.,KIRIKKALE
BAKAB,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,İZMİR
BALAT,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,İZMİR
BALSU,BALSU GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL
BNTAS,BANTAŞ BANDIRMA AMBALAJ SANAYİ VE TİCARET A.Ş.,BALIKESİR
BANVT,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİ A.Ş.,BALIKESİR
BARMA,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,İZMİR
BASGZ,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ANKARA
BASCM,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,ANKARA
BEGYO,BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,DENİZLİ
BTCIM,BATIÇİM BATI ANADOLU SANAYİ VE TİCARET A.Ş.,İZMİR
BSOKE,BATIÇİM ÇİMENTO SANAYİ A.Ş.,İZMİR
BYDNR,BAYDÖNER RESTORANLARI A.Ş.,İZMİR
BAYRK,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,İSTANBUL
BERA,BERA HOLDİNG A.Ş.,KONYA
BRKT,BEREKET VARLIK KİRALAMA A.Ş.,İSTANBUL
BRKSN,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,İSTANBUL
BESLR,BESLER GIDA VE KİMYA SANAYİ VE TİCARET A.Ş.,İSTANBUL
BESTE,BEST BRANDS GRUP ENERJİ YATIRIM A.Ş.,İSTANBUL
BJKAS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,İSTANBUL
BETAE,BETA ENERJİ VE TEKNOLOJİ A.Ş.,ADANA
BEYAZ,BEYAZ FİLO OTO KİRALAMA A.Ş.,ANKARA
BIENY,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,ANKARA
BIGTK,BİG MEDYA TEKNOLOJİ A.Ş.,İSTANBUL
BLCYT,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,ADANA
BLKOM,BİLKOM BİLİŞİM HİZMETLERİ A.Ş.,İSTANBUL
BIMAS,BİM BİRLEŞİK MAĞAZALAR A.Ş.,İSTANBUL
BINBN,BİN ULAŞIM VE AKILLI ŞEHİR TEKNOLOJİLERİ A.Ş.,İSTANBUL
BIOEN,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,İSTANBUL
BRKVY,BİRİKİM VARLIK YÖNETİM A.Ş.,İSTANBUL
BRKO,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,NİĞDE
BIGEN,BİRLEŞİM GRUP ENERJİ YATIRIMLARI A.Ş.,İSTANBUL
BRLSM,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,İSTANBUL
BRMEN,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,KAYSERİ
BIZIM,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,İSTANBUL
BLUME,BLUME METAL KİMYA A.Ş.,İSTANBUL
BMSTL,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,İSTANBUL
BMSCH,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,MANİSA
BNPPI,BNP PARIBAS ISSUANCE B.V.,
BOBET,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,İSTANBUL
BORSK,BOR ŞEKER A.Ş.,İSTANBUL
BORLS,BORLEASE OTOMOTİV A.Ş.,İSTANBUL
BRSAN,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.,İSTANBUL
BRYAT,BORUSAN YATIRIM VE PAZARLAMA A.Ş.,İSTANBUL
BFREN,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,BURSA
BOSSA,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,ADANA
MEPET,BREAK MOLA TURİZM YATIRIMLAR A.Ş.,İSTANBUL
BRISA,BRİSA BRİDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,İSTANBUL
BULGS,BULLS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
BLS,BULLS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
BLSMD,BULLS YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
BURCE,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,BURSA
BURVA,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,BURSA
BRGAN,BURGAN BANK A.Ş.,İSTANBUL
BUR,BURGAN BANK A.Ş.,İSTANBUL
BRGFK,BURGAN FİNANSAL KİRALAMA A.Ş.,İSTANBUL
BUCIM,BURSA ÇİMENTO FABRİKASI A.Ş.,BURSA
BVSAN,BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.,ANKARA
BIGCH,BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,İSTANBUL
CRFSA,CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.,İSTANBUL
CASA,CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL
CEMZY,CEM ZEYTİN A.Ş.,İZMİR
CEOEM,CEO EVENT MEDYA A.Ş.,İSTANBUL
CCOLA,COCA-COLA İÇECEK A.Ş.,İSTANBUL
CONSE,CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.,İSTANBUL
COSMO,COSMOS YATIRIM HOLDİNG A.Ş.,İSTANBUL
CRDFA,CREDITWEST FAKTORİNG A.Ş.,İSTANBUL
CVKMD,CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL
CWENE,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,ANTALYA
CGCAM,ÇAĞDAŞ CAM SANAYİ VE TİCARET A.Ş.,AYDIN
CAGFA,ÇAĞDAŞ FAKTORİNG A.Ş.,İSTANBUL
CMSAN,ÇAMSAN ENTEGRE AĞAÇ SANAYİ VE TİCARET A.Ş.,İSTANBUL
CANTE,ÇAN2 TERMİK A.Ş.,İSTANBUL
CATES,ÇATES ELEKTRİK ÜRETİM A.Ş.,ZONGULDAK
CLEBI,ÇELEBİ HAVA SERVİSİ A.Ş.,İSTANBUL
CELHA,ÇELİK HALAT VE TEL SANAYİİ A.Ş.,KOCAELİ
CLKMT,ÇELİK MOTOR TİCARET A.Ş.,İSTANBUL
CEMAS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.,KIRŞEHİR
CEMTS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.,BURSA
CMBTN,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.,İZMİR
CMENT,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.,İZMİR
CIMSA,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,İSTANBUL
CUSAN,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.,İSTANBUL
DVRLK,D VARLIK KİRALAMA A.Ş.,İSTANBUL
DYBNK,D YATIRIM BANKASI A.Ş.,İSTANBUL
DAGI,DAGİ GİYİM SANAYİ VE TİCARET A.Ş.,İSTANBUL
DAPGM,DAP GAYRİMENKUL GELİŞTİRME A.Ş.,İSTANBUL
DARDL,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,ÇANAKKALE
DGATE,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,İSTANBUL
DCTTR,DCT TRADİNG DIŞ TİCARET A.Ş.,İSTANBUL
DGRVK,DEĞER VARLIK KİRALAMA A.Ş.,İSTANBUL
DMSAS,DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.,KOCAELİ
DENVA,DENGE VARLIK YÖNETİM A.Ş.,İSTANBUL
DENGE,DENGE YATIRIM HOLDİNG A.Ş.,İSTANBUL
DNZEN,DENİZ EKO ENERJİ VE GERİ DÖNÜŞÜM A.Ş.,İSTANBUL
DENFA,DENİZ FAKTORİNG A.Ş.,İSTANBUL
DNFIN,DENİZ FİNANSAL KİRALAMA A.Ş.,İSTANBUL
DZGYO,DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
DERIM,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.,TEKİRDAĞ
DERHL,DERLÜKS YATIRIM HOLDİNG A.Ş.,İSTANBUL
DESA,DESA DERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL
DESPC,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.,İSTANBUL
DSTKF,DESTEK FİNANS FAKTORİNG A.Ş.,İSTANBUL
DMD,DESTEK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
DSYAT,DESTEK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
DEVA,DEVA HOLDİNG A.Ş.,İSTANBUL
DIMES,DİMES GIDA SANAYİ VE TİCARET A.Ş.,TOKAT
DNISI,DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.,İZMİR
DIRIT,DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,ISPARTA
DITAS,DİTAŞ BDY YEDEK PARÇA İMALAT VE TEKNİK A.Ş.,NİĞDE
DKVRL,DK VARLIK KİRALAMA A.Ş.,İSTANBUL
DMRGD,DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş.,İSTANBUL
DOCO,DO & CO AKTIENGESELLSCHAFT,
DOFRB,DOF ROBOTİK SANAYİ A.Ş.,İSTANBUL
DOFER,DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş.,ANKARA
DOHOL,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.,İSTANBUL
DGNMO,DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.,İSTANBUL
DOGVY,DOĞRU VARLIK YÖNETİM A.Ş.,İSTANBUL
ARASE,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,ERZURUM
DOGUB,DOĞUSAN BORU SANAYİ VE TİCARET A.Ş.,ERZİNCAN
DGGYO,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
DOAS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,İSTANBUL
DFKTR,DORUK FAKTORİNG A.Ş.,İSTANBUL
DOKTA,DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.,BURSA
DURDO,DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.,İSTANBUL
DURKN,DURUKAN ŞEKERLEME SANAYİ VE TİCARET A.Ş.,ANKARA
DUNYH,DÜNYA HOLDİNG A.Ş.,İSTANBUL
DNYVA,DÜNYA VARLIK YÖNETİM A.Ş.,İSTANBUL
DYOBY,DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.,İZMİR
EBEBK,EBEBEK MAĞAZACILIK A.Ş.,İSTANBUL
ECOGR,ECOGREEN ENERJİ HOLDİNG A.Ş.,DENİZLİ
ECZYT,ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.,İSTANBUL
EDATA,E-DATA TEKNOLOJİ PAZARLAMA A.Ş.,ANKARA
EDIP,EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.,İSTANBUL
EFOR,EFOR YATIRIM SANAYİ TİCARET A.Ş.,İSTANBUL
EGEEN,EGE ENDÜSTRİ VE TİCARET A.Ş.,İZMİR
EGGUB,EGE GÜBRE SANAYİİ A.Ş.,İZMİR
EGPRO,EGE PROFİL TİCARET VE SANAYİ A.Ş.,İZMİR
EGSER,EGE SERAMİK SANAYİ VE TİCARET A.Ş.,İZMİR
EPLAS,EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.,İZMİR
EGEGY,EGEYAPI AVRUPA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ECZIP,EİP ECZACIBAŞI İLAÇ PAZARLAMA A.Ş.,İSTANBUL
ECILC,EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.,İSTANBUL
EKER,EKER SÜT ÜRÜNLERİ GIDA SANAYİ VE TİCARET A.Ş.,BURSA
EKDMR,EKİNCİLER DEMİR VE ÇELİK SANAYİ A.Ş.,İSTANBUL
EKIZ,EKİZ KİMYA SANAYİ VE TİCARET A.Ş.,İZMİR
EKOFA,EKO FAKTORİNG A.Ş.,İSTANBUL
EKOS,EKOS TEKNOLOJİ VE ELEKTRİK A.Ş.,BALIKESİR
EKSUN,EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.,İSTANBUL
ELITE,ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.,ANKARA
EMKEL,EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.,ANKARA
EMNIS,EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.,KOCAELİ
EMIRV,EMİR VARLIK YÖNETİM A.Ş.,İSTANBUL
EKTVK,EMLAK KATILIM VARLIK KİRALAMA A.Ş.,İSTANBUL
DMLKT,EMLAK KONUT DAMLA KENT GMS,İSTANBUL
EKGYO,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
EMVAR,EMLAK VARLIK KİRALAMA A.Ş.,İSTANBUL
EMPAE,EMPA ELEKTRONİK SANAYİ VE TİCARET A.Ş.,İSTANBUL
ENDAE,ENDA ENERJİ HOLDİNG A.Ş.,İZMİR
ENJSA,ENERJİSA ENERJİ A.Ş.,İSTANBUL
ENERY,ENERYA ENERJİ A.Ş.,İSTANBUL
ENKAI,ENKA İNŞAAT VE SANAYİ A.Ş.,İSTANBUL
ENPRA,ENPARA BANK A.Ş.,İSTANBUL
ENSRI,ENSARİ SINAİ YATIRIMLAR A.Ş.,İSTANBUL
ERBOS,ERBOSAN ERCİYAS BORU SANAYİ VE TİCARET A.Ş.,KAYSERİ
ERCB,ERCİYAS ÇELİK BORU SANAYİ A.Ş.,İSTANBUL
