ticker,name,city
EREGL,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.,İSTANBUL
ERGLI,EREĞLİ TEKSTİL TURİZM SANAYİ VE TİCARET A.Ş.,İSTANBUL
KIMMR,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.,İSTANBUL
ERSU,ERSU MEYVE VE GIDA SANAYİ A.Ş.,ANKARA
ESCAR,ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.,İSTANBUL
ESCOM,ESCORT TEKNOLOJİ YATIRIM A.Ş.,İSTANBUL
ESEN,ESENBOĞA ELEKTRİK ÜRETİM A.Ş.,ANKARA
ETILR,ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.,İSTANBUL
EUKYO,EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.,ANKARA
EUYO,EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,ANKARA
ETYAT,EURO TREND YATIRIM ORTAKLIĞI A.Ş.,ANKARA
EUHOL,EURO YATIRIM HOLDİNG A.Ş.,İSTANBUL
TEZOL,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.,İZMİR
EUREN,EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.,ESKİŞEHİR
EUPWR,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.,ANKARA
EYGYO,EYG GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
FADE,FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.,İZMİR
FAIRF,FAİR FİNANSMAN A.Ş.,İSTANBUL
FMIZP,FEDERAL MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.,KOCAELİ
FENER,FENERBAHÇE FUTBOL A.Ş.,İSTANBUL
FBB,FİBABANKA A.Ş.,İSTANBUL
FBBNK,FİBABANKA A.Ş.,İSTANBUL
FKPET,FİKRET PETROL ÜRÜNLERİ PAZARLAMA SANAYİ VE TİCARET A.Ş.,İSTANBUL
FLAP,FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.,ANKARA
FONET,FONET BİLGİ TEKNOLOJİLERİ A.Ş.,ANKARA
FROTO,FORD OTOMOTİV SANAYİ A.Ş.,İSTANBUL
FORMT,FORMET METAL VE CAM SANAYİ A.Ş.,KAYSERİ
FRMPL,FORMÜL PLASTİK VE METAL SANAYİ A.Ş.,İSTANBUL
FORTE,FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş.,ANKARA
FRIGO,FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL
FZLGY,FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
GWIND,GALATA WIND ENERJİ A.Ş.,İSTANBUL
GSRAY,GALATASARAY SPORTİF SINAİ VE TİCARİ YATIRIMLAR A.Ş.,İSTANBUL
GARFA,GARANTİ FAKTORİNG A.Ş.,İSTANBUL
GARFL,GARANTİ FİLO YÖNETİM HİZMETLERİ A.Ş.,İSTANBUL
GRNYO,GARANTİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
GATEG,GATE GROUP TEKNOLOJİ MEDYA VE SİBER GÜVENLİK HİZMETLERİ A.Ş.,İSTANBUL
GEDIK,GEDİK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
GEDZA,GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.,KÜTAHYA
GLCVY,GELECEK VARLIK YÖNETİMİ A.Ş.,İSTANBUL
GENIL,GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,ANKARA
GENTS,GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.,BOLU
GENKM,GENTAŞ KİMYA SANAYİ VE TİCARET PAZARLAMA A.Ş.,KOCAELİ
GEREL,GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.,İSTANBUL
GZNMI,GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.,ANTALYA
GIPTA,GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş.,ANKARA
GMTAS,GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.,ANKARA
GESAN,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.,ANKARA
GLB,GLOBAL MENKUL DEĞERLER A.Ş.,İSTANBUL
GLBMD,GLOBAL MENKUL DEĞERLER A.Ş.,İSTANBUL
GLYHO,GLOBAL YATIRIM HOLDİNG A.Ş.,İSTANBUL
GGBVK,GOLDEN GLOBAL VARLIK KİRALAMA A.Ş.,İSTANBUL
GSIPD,GOLDMAN SACHS INTERNATIONAL,
GOODY,GOODYEAR LASTİKLERİ T.A.Ş.,İSTANBUL
GOKNR,GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.,ANKARA
GOLTS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.,İSTANBUL
GOZDE,GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
GRTHO,GRAINTURK HOLDİNG A.Ş.,İSTANBUL
GSDDE,GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.,İSTANBUL
GSDHO,GSD HOLDİNG A.Ş.,İSTANBUL
GUBRF,GÜBRE FABRİKALARI T.A.Ş.,İSTANBUL
GLRYH,GÜLER YATIRIM HOLDİNG A.Ş.,İSTANBUL
GLRMK,GÜLERMAK AĞIR SANAYİ İNŞAAT VE TAAHHÜT A.Ş.,ANKARA
GUNDG,GÜNDOĞDU GIDA SÜT ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.,İSTANBUL
GRSEL,GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.,İSTANBUL
GYVAR,GY VARLIK KİRALAMA A.Ş.,İSTANBUL
SAHOL,HACI ÖMER SABANCI HOLDİNG A.Ş.,İSTANBUL
HALKF,HALK FİNANSAL KİRALAMA A.Ş.,İSTANBUL
HLGYO,HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
HLVKS,HALK VARLIK KİRALAMA A.Ş.,İSTANBUL
HALKI,HALK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
HLY,HALK YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
HRKET,HAREKET PROJE TAŞIMACILIĞI VE YÜK MÜHENDİSLİĞİ A.Ş.,İSTANBUL
HATEK,HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.,HATAY
HATSN,HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş.,İSTANBUL
HAYVK,HAYAT VARLIK KİRALAMA A.Ş.,İSTANBUL
HDFFL,HEDEF ARAÇ KİRALAMA VE SERVİS A.Ş.,İSTANBUL
HDFGS,HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
HEDEF,HEDEF HOLDİNG A.Ş.,İSTANBUL
HDFVK,HEDEF VARLIK KİRALAMA A.Ş.,İSTANBUL
HDFYB,HEDEF YATIRIM BANKASI A.Ş.,İSTANBUL
HYB,HEDEF YATIRIM BANKASI A.Ş.,İSTANBUL
HEKTS,HEKTAŞ TİCARET T.A.Ş.,KOCAELİ
HKTM,HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.,KOCAELİ
HTTBT,HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.,İSTANBUL
HOROZ,HOROZ LOJİSTİK KARGO HİZMETLERİ VE TİCARET A.Ş.,İSTANBUL
HUBVC,HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
HUNER,HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,İSTANBUL
HUZFA,HUZUR FAKTORİNG A.Ş.,İSTANBUL
HURGZ,HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.,İSTANBUL
ENTRA,IC ENTERRA YENİLENEBİLİR ENERJİ A.Ş.,ANKARA
ICB,ICBC TURKEY BANK A.Ş.,İSTANBUL
ICBCT,ICBC TURKEY BANK A.Ş.,İSTANBUL
ICUGS,ICU GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İZMİR
INGRM,INGRAM MİCRO BİLİŞİM SİSTEMLERİ A.Ş.,İSTANBUL
INVEO,INVEO YATIRIM HOLDİNG A.Ş.,İSTANBUL
IAZ,INVEST-AZ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
INVAZ,INVEST-AZ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
INVES,INVESTCO HOLDİNG A.Ş.,İSTANBUL
ISKPL,IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.,İSTANBUL
IEYHO,IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.,İSTANBUL
IDGYO,İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
IHEVA,İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.,İSTANBUL
IHLGM,İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.,İSTANBUL
IHGZT,İHLAS GAZETECİLİK A.Ş.,İSTANBUL
IHAAS,İHLAS HABER AJANSI A.Ş.,İSTANBUL
IHLAS,İHLAS HOLDİNG A.Ş.,İSTANBUL
IHYAY,İHLAS YAYIN HOLDİNG A.Ş.,İSTANBUL
IMASM,İMAŞ MAKİNA SANAYİ A.Ş.,KONYA
INDES,İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.,İSTANBUL
INFO,İNFO YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
IYF,İNFO YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
INTEK,İNNOSA TEKNOLOJİ A.Ş.,İSTANBUL
INTEM,İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.,İSTANBUL
ISDMR,İSKENDERUN DEMİR VE ÇELİK A.Ş.,HATAY
ISTFK,İSTANBUL FAKTORİNG A.Ş.,İSTANBUL
ISTVY,İSTANBUL VARLIK YÖNETİM A.Ş.,İSTANBUL
ISFAK,İŞ FAKTORİNG A.Ş.,İSTANBUL
ISFIN,İŞ FİNANSAL KİRALAMA A.Ş.,İSTANBUL
ISGYO,İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ISGSY,İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ISMEN,İŞ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
IYM,İŞ YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
ISYAT,İŞ YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
ISBIR,İŞBİR HOLDİNG A.Ş.,ANKARA
ISSEN,İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.,BALIKESİR
IZINV,İZ YATIRIM HOLDİNG A.Ş.,İSTANBUL
IZENR,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.,İZMİR
IZMDC,İZMİR DEMİR ÇELİK SANAYİ A.Ş.,İZMİR
IZFAS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.,İZMİR
JANTS,JANTSA JANT SANAYİ VE TİCARET A.Ş.,AYDIN
KFEIN,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.,İSTANBUL
KLKIM,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET A.Ş.,İSTANBUL
KLSER,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş.,İSTANBUL
KLVKS,KALKINMA YATIRIM VARLIK KİRALAMA A.Ş.,İSTANBUL
KLYPV,KALYON GÜNEŞ TEKNOLOJİLERİ ÜRETİM A.Ş.,ANKARA
KTEST,KAP TEST A.Ş.,ANKARA
KPTGY,KAPİTAL GAYRİMENKUL YATIRIMI GELİŞTİRME VE İŞLETMECİLİK A.Ş.,İSTANBUL
KAPLM,KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.,İZMİR
KRDMA,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,KARABÜK
KRDMB,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,KARABÜK
KRDMD,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,KARABÜK
KAREL,KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,İSTANBUL
KARSN,KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.,BURSA
KRTEK,KARSU TEKSTİL SANAYİİ VE TİCARET A.Ş.,KAYSERİ
KARTN,KARTONSAN KARTON SANAYİ VE TİCARET A.Ş.,İSTANBUL
KATVK,KATILIM VARLIK KİRALAMA A.Ş.,İSTANBUL
KTLEV,KATILIMEVİM TASARRUF FİNANSMAN A.Ş.,İSTANBUL
KATMR,KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET A.Ş.,İZMİR
KFILO,KAYATUR FİLO KİRALAMA A.Ş.,ANKARA
KAYSE,KAYSERİ ŞEKER FABRİKASI A.Ş.,KAYSERİ
KNTFA,KENT FİNANS FAKTORİNG A.Ş.,İSTANBUL
KENT,KENT GIDA MADDELERİ SANAYİİ VE TİCARET A.Ş.,KOCAELİ
KRVGD,KERVAN GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL
KERVN,KERVANSARAY YATIRIM HOLDİNG A.Ş.,İSTANBUL
TCKRC,KIRAÇ GALVANİZ TELEKOMİNİKASYON METAL MAKİNE İNŞAAT ELEKTRİK SANAYİ VE TİCARET A.Ş.,BURSA
KZBGY,KIZILBÜK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
KLGYO,KİLER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
KLRHO,KİLER HOLDİNG A.Ş.,İSTANBUL
KMPUR,KİMTEKS POLİÜRETAN SANAYİ VE TİCARET A.Ş.,İSTANBUL
KLMSN,KLİMASAN KLİMA SANAYİ VE TİCARET A.Ş.,MANİSA
KCAER,KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.,DENİZLİ
KOCFN,KOÇ FİNANSMAN A.Ş.,İSTANBUL
KCHOL,KOÇ HOLDİNG A.Ş.,İSTANBUL
KOCMT,KOÇ METALURJİ A.Ş.,HATAY
KSFIN,KOÇ STELLANTİS FİNANSMAN A.Ş.,İSTANBUL
KLSYN,KOLEKSİYON MOBİLYA SANAYİ A.Ş.,İSTANBUL
KNFRT,KONFRUT TARIM A.Ş.,İSTANBUL
KONTR,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş.,İSTANBUL
KONYA,KONYA ÇİMENTO SANAYİİ A.Ş.,KONYA
KONKA,KONYA KAĞIT SANAYİ VE TİCARET A.Ş.,KONYA
KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
KORDS,KORDSA TEKNİK TEKSTİL A.Ş.,KOCAELİ
KRPLS,KOROPLAST TEMİZLİK AMBALAJ ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.,İSTANBUL
KORTS,KORTEKS MENSUCAT SANAYİ VE TİCARET A.Ş.,BURSA
KOTON,KOTON MAĞAZACILIK TEKSTİL SANAYİ VE TİCARET A.Ş.,İSTANBUL
KOPOL,KOZA POLYESTER SANAYİ VE TİCARET A.Ş.,GAZİANTEP
KRGYO,KÖRFEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
KRSTL,KRİSTAL KOLA VE MEŞRUBAT SANAYİ TİCARET A.Ş.,İSTANBUL
KRONT,KRON TEKNOLOJİ A.Ş.,İSTANBUL
KTKVK,KT KİRA SERTİFİKALARI VARLIK KİRALAMA A.Ş.,İSTANBUL
KTSVK,KT SUKUK VARLIK KİRALAMA A.Ş.,İSTANBUL
KSTUR,KUŞTUR KUŞADASI TURİZM ENDÜSTRİSİ A.Ş.,AYDIN
KUVVA,KUVVA GIDA TİCARET VE SANAYİ YATIRIMLARI A.Ş.,İSTANBUL
KUYAS,KUYAŞ YATIRIM A.Ş.,İSTANBUL
KBORU,KUZEY BORU A.Ş.,AKSARAY
KZGYO,KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
KUTPO,KÜTAHYA PORSELEN SANAYİ A.Ş.,KÜTAHYA
KTSKR,KÜTAHYA ŞEKER FABRİKASI A.Ş.,KÜTAHYA
LIDER,LDR TURİZM A.Ş.,İSTANBUL
LIDFA,LİDER FAKTORİNG A.Ş.,İSTANBUL
LILAK,LİLA KAĞIT SANAYİ VE TİCARET A.Ş.,İSTANBUL
LMKDC,LİMAK DOĞU ANADOLU ÇİMENTO SANAYİ VE TİCARET A.Ş.,ŞANLIURFA
LINK,LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI SANAYİ VE TİCARET A.Ş.,İSTANBUL
LOGO,LOGO YAZILIM SANAYİ VE TİCARET A.Ş.,KOCAELİ
LKMNH,LOKMAN HEKİM ENGÜRÜSAĞ SAĞLIK TURİZM EĞİTİM HİZMETLERİ VE İNŞAAT TAAHHÜT A.Ş.,ANKARA
LRSHO,LORAS HOLDİNG A.Ş.,KONYA
LXGYO,LUXERA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
LUKSK,LÜKS KADİFE TİCARET VE SANAYİİ A.Ş.,KAYSERİ
LYDHO,LYDİA HOLDİNG A.Ş.,İSTANBUL
LYDYE,LYDİA YEŞİL ENERJİ KAYNAKLARI A.Ş.,İSTANBUL
MACKO,MACKOLİK İNTERNET HİZMETLERİ TİCARET A.Ş.,İSTANBUL
MAKIM,MAKİM MAKİNA TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.,ANKARA
MAKTK,MAKİNA TAKIM ENDÜSTRİSİ A.Ş.,İSTANBUL
MANAS,MANAS ENERJİ YÖNETİMİ SANAYİ VE TİCARET A.Ş.,ANKARA
MRBAS,MARBAŞ MENKUL DEĞERLER A.Ş.,İSTANBUL
MRS,MARBAŞ MENKUL DEĞERLER A.Ş.,İSTANBUL
MAGEN,MARGÜN ENERJİ ÜRETİM SANAYİ VE TİCARET A.Ş.,ANKARA
MRMAG,MARKA MAĞAZACILIK A.Ş.,İSTANBUL
MARKA,MARKA YATIRIM HOLDİNG A.Ş.,İSTANBUL
MARMR,MARMARA HOLDİNG A.Ş.,KOCAELİ
MAALT,MARMARİS ALTINYUNUS TURİSTİK TESİSLER A.Ş.,ANTALYA
MRSHL,MARSHALL BOYA VE VERNİK SANAYİİ A.Ş.,KOCAELİ
MRGYO,MARTI GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
MARTI,MARTI OTEL İŞLETMELERİ A.Ş.,İSTANBUL
MTRKS,MATRİKS FİNANSAL TEKNOLOJİLER A.Ş.,İSTANBUL
MAVI,MAVİ GİYİM SANAYİ VE TİCARET A.Ş.,İSTANBUL
MZHLD,MAZHAR ZORLU HOLDİNG A.Ş.,İZMİR
MDIAZ,MEDİAZZ YENİ MEDYA VE TEKNOLOJİ YATIRIMLARI A.Ş.,İSTANBUL
MEDTR,MEDİTERA TIBBİ MALZEME SANAYİ VE TİCARET A.Ş.,İZMİR
MEGMT,MEGA METAL SANAYİ VE TİCARET A.Ş.,İSTANBUL
MEGAP,MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET A.Ş.,İSTANBUL
MEKAG,MEKA GLOBAL MAKİNE İMALAT SANAYİ VE TİCARET A.Ş.,ANKARA
MEKMD,MEKSA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
MSA,MEKSA YATIRIM MENKUL DEĞERLER A.Ş.,İSTANBUL
MNDRS,MENDERES TEKSTİL SANAYİ VE TİCARET A.Ş.,İZMİR
MERCN,MERCAN KİMYA SANAYİ VE TİCARET A.Ş.,DENİZLİ
MRBKF,MERCEDES BENZ KAMYON FİNANSMAN A.Ş.,İSTANBUL
MBFTR,MERCEDES-BENZ FİNANSMAN TÜRK A.Ş.,İSTANBUL
MERIT,MERİT TURİZM YATIRIM VE İŞLETME A.Ş.,İSTANBUL
MERKO,MERKO GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL
METEN,METGÜN ENERJİ YATIRIMLARI A.Ş.,İSTANBUL
METRO,METRO TİCARİ VE MALİ YATIRIMLAR HOLDİNG A.Ş.,İSTANBUL
MTRYO,METRO YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
MCARD,METROPAL KURUMSAL HİZMETLER A.Ş.,İSTANBUL
MEYSU,MEYSU GIDA SANAYİ VE TİCARET A.Ş.,KAYSERİ
MHRGY,MHR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İSTANBUL
MIATK,MİA TEKNOLOJİ A.Ş.,ANKARA
MDASM,MİDAS MENKUL DEĞERLER A.Ş.,İSTANBUL
MDS,MİDAS MENKUL DEĞERLER A.Ş.,İSTANBUL
MGROS,MİGROS TİCARET A.Ş.,İSTANBUL
MILKS,MİLK ACADEMY SÜT ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,BURSA
MINTF,MİNT FİNANSMAN A.Ş.,İSTANBUL
MSGYO,MİSTRAL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,İZMİR
MSY,MİSYON YATIRIM BANKASI A.Ş.,İSTANBUL
MSYBN,MİSYON YATIRIM BANKASI A.Ş.,İSTANBUL
MPARK,MLP SAĞLIK HİZMETLERİ A.Ş.,İSTANBUL
MMCAS,MMC SANAYİ VE TİCARİ YATIRIMLAR A.Ş.,İSTANBUL
MNGFA,MNG FAKTORİNG A.Ş.,İSTANBUL
MOBTL,MOBİLTEL İLETİŞİM HİZMETLERİ SANAYİ VE TİCARET A.Ş.,İSTANBUL
MOGAN,MOGAN ENERJİ YATIRIM HOLDİNG A.Ş.,ANKARA
MNDTR,MONDİ TURKEY OLUKLU MUKAVVA KAĞIT VE AMBALAJ SANAYİ A.Ş.,İZMİR
MOPAS,MOPAŞ MARKETÇİLİK GIDA SANAYİ VE TİCARET A.Ş.,İSTANBUL
EGEPO,NASMED ÖZEL SAĞLIK HİZMETLERİ TİCARET A.Ş.,İZMİR
NATEN,NATUREL YENİLENEBİLİR ENERJİ TİCARET A.Ş.,ANKARA
NTGAZ,NATURELGAZ SANAYİ VE TİCARET A.Ş.,İSTANBUL
NTHOL,NET HOLDİNG A.Ş.,İSTANBUL
NETAS,NETAŞ TELEKOMÜNİKASYON A.Ş.,İSTANBUL
NETCD,NETCAD YAZILIM A.Ş.,ANKARA
